Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","32","Cameroon","6122","Value","21011","Average value of food production (constant 2004-2006 I$/cap) (3-year average)","20092011","2009-2011","I$ per person","226","F","FAO estimate",""
"FS","Suite of Food Security Indicators","32","Cameroon","6122","Value","21011","Average value of food production (constant 2004-2006 I$/cap) (3-year average)","20102012","2010-2012","I$ per person","233","F","FAO estimate",""
"FS","Suite of Food Security Indicators","32","Cameroon","6122","Value","21011","Average value of food production (constant 2004-2006 I$/cap) (3-year average)","20112013","2011-2013","I$ per person","235","F","FAO estimate",""
"FS","Suite of Food Security Indicators","32","Cameroon","6122","Value","21011","Average value of food production (constant 2004-2006 I$/cap) (3-year average)","20122014","2012-2014","I$ per person","235","F","FAO estimate",""
"FS","Suite of Food Security Indicators","32","Cameroon","6122","Value","21011","Average value of food production (constant 2004-2006 I$/cap) (3-year average)","20132015","2013-2015","I$ per person","235","F","FAO estimate",""
"FS","Suite of Food Security Indicators","32","Cameroon","6122","Value","21011","Average value of food production (constant 2004-2006 I$/cap) (3-year average)","20142016","2014-2016","I$ per person","239","F","FAO estimate",""
"FS","Suite of Food Security Indicators","32","Cameroon","6122","Value","21011","Average value of food production (constant 2004-2006 I$/cap) (3-year average)","20152017","2015-2017","I$ per person","160","F","FAO estimate",""
"FS","Suite of Food Security Indicators","32","Cameroon","6122","Value","21011","Average value of food production (constant 2004-2006 I$/cap) (3-year average)","20162018","2016-2018","I$ per person","81","F","FAO estimate",""
"FS","Suite of Food Security Indicators","32","Cameroon","6126","Value","22013","Gross domestic product per capita, PPP, dissemination (constant 2011 international $)","2010","2010","I$","3086.2","X","International reliable sources",""
"FS","Suite of Food Security Indicators","32","Cameroon","6126","Value","22013","Gross domestic product per capita, PPP, dissemination (constant 2011 international $)","2011","2011","I$","3126.8","X","International reliable sources",""
"FS","Suite of Food Security Indicators","32","Cameroon","6126","Value","22013","Gross domestic product per capita, PPP, dissemination (constant 2011 international $)","2012","2012","I$","3180.8","X","International reliable sources",""
